	gt	ms_total	s0	s1	s2	s3	s4	s5	s6	s7	s8	s9
0	29	0.11492819909252619	0.008569266771523854	0.004890790245998757	0.006460273240059308	0.008313393631207679	0.010629814703098208	0.014634206804714433	0.01782069033536863	0.023029639077537554	0.02058012428301779	0.0
1	42	0.17896276117083543	0.008500284417700184	0.004778036412049462	0.006583911607753037	0.009327108773099835	0.012959436544368066	0.02057593488097201	0.02701381618579788	0.03233427232628662	0.056889960022808356	0.0
2	68	0.16881121126305662	0.019363356727942548	0.013221088947835323	0.015429326869146864	0.017274828659385552	0.01729605264372485	0.022366998205808807	0.02408808169601615	0.02088264398784747	0.018888833525349057	0.0
3	39	0.2099654295727321	0.009945612169399057	0.007175136158476012	0.01124213105129565	0.01616404929742365	0.017960587809360076	0.02439830148509102	0.028029862991601706	0.032886299672137936	0.062163448937946966	0.0
4	76	0.17923263605759915	0.008449285263482705	0.008421326696659076	0.012632351644617196	0.017942532672757344	0.023830031095001133	0.03167185410441859	0.02799663589656088	0.020943593142116624	0.027345025541985625	0.0
5	41	0.1584777866558455	0.016564556266608327	0.010380537018659368	0.012526922059261349	0.015702392225731304	0.016498876843220506	0.01838150671219879	0.020143794797725073	0.021807331327865997	0.02647186940457477	0.0
6	39	0.1761390022523792	0.010098967865802147	0.006240229448230835	0.0075571393217522854	0.008577827370000301	0.010617566449177733	0.016865348560425143	0.031632538977467275	0.04390178391926967	0.04064760034025381	0.0
7	40	0.2405630590701459	0.008310929662304288	0.007877054172151059	0.010874146221741588	0.013970202489610423	0.01863987213433215	0.028354334758908424	0.03456092020169013	0.037195480300668604	0.08078011912873927	0.0
8	33	0.08933648132446256	0.006069038701637535	0.0028455372889556593	0.0036251721509848395	0.004779066606442023	0.006481260073921647	0.009789319518354518	0.014397101964102037	0.020949742729732455	0.020400242290331837	0.0
9	33	0.1287315432291358	0.013686714224059461	0.009147791911230671	0.011968511740242053	0.010045358757151951	0.010760054178413938	0.014967617938214762	0.018669827306539124	0.018713293092680293	0.020772374080603534	0.0
10	52	0.23373886252002463	0.006139714050227261	0.005178918530233828	0.009360134277811795	0.014597249212799843	0.017224820012903673	0.025766083668923113	0.043491525043471924	0.04893587679243659	0.06304454093121657	0.0
11	37	0.22557489269681752	0.02655722688087253	0.016797872725025278	0.01825013156309119	0.02059563249268273	0.020134168647605317	0.02384131285260255	0.03113036977355162	0.03094830934311027	0.03731986841827602	0.0
12	61	0.17366394825363665	0.013220060611296203	0.007815656360055693	0.009836922419251121	0.013254109480558756	0.01548590096947661	0.020032073259585143	0.020718626583732105	0.02096497199677933	0.05233562657290168	0.0
13	71	0.15593256868502842	0.005699574576326093	0.005312936290735582	0.00814455110160766	0.01148686647871995	0.013921621941657546	0.019949493856601802	0.02382913226540089	0.02450238800049195	0.04308600417348694	0.0
14	44	0.1899867970604753	0.009957988652888883	0.007631869487420314	0.010408566409090768	0.012103317837618997	0.014425081223652124	0.023109040318626345	0.03569297065980461	0.04943302851799759	0.027224933953375673	0.0
15	34	0.11166693437471217	0.00777190061891323	0.004757806038312381	0.006020526216121275	0.008338409631712113	0.010558398759618785	0.01555924027938477	0.01570558720595153	0.016207075307572826	0.026747990317125277	0.0
16	70	0.2148409120442698	0.011883971256138316	0.010202441560802753	0.014975711565262874	0.021202335603625774	0.02403764718135181	0.03173129404181206	0.03641673236023349	0.031751829504138275	0.03263894897090447	0.0
17	52	0.1388679606800506	0.009368616016294134	0.003985296846167838	0.005193869473832888	0.006446294873688016	0.008665134550126184	0.014138829980455497	0.021019484612122673	0.030679595977215215	0.039370838350148166	0.0
18	29	0.24016284000257965	0.0075135306985274625	0.007321536701753062	0.01386544371703435	0.021136411091809956	0.023491556575851752	0.03513890597345759	0.049485064067093174	0.043107029137226034	0.03910336203982629	0.0
19	27	0.09280131253015908	0.007621904026230369	0.0032180309042106415	0.003765799811139825	0.004197744412325897	0.005344468814754822	0.008522010655354155	0.012824589834244917	0.01979861618268706	0.027508147889211392	0.0
20	46	0.2237377906791697	0.017440680849952837	0.012227197972362904	0.016677073360446985	0.01911713812660077	0.018794274193588235	0.02638824561009167	0.02998621133274154	0.026800096508475688	0.05630687272490903	0.0
21	76	0.1387705804761886	0.004709870760544558	0.0048138857645740425	0.007959089068630293	0.012272656409831821	0.015980935005605552	0.022883978202710334	0.02685635571104507	0.026323837059189198	0.016969972494057732	0.0
22	51	0.29543026610116396	0.025885667302467302	0.017944469380857777	0.020530532895053445	0.025406798500497638	0.02674034874620302	0.032580374032254666	0.031682993244875085	0.027380597780446284	0.08727848421850876	0.0
23	47	0.2358381534140015	0.013838487384091084	0.009795515406838543	0.012992654879294891	0.016784595738288256	0.01982723806159206	0.026543675480468598	0.029944345628044683	0.03633322628923887	0.06977841454614449	0.0
24	52	0.24638256903107025	0.009189632266607059	0.00734931993773625	0.011345349275230936	0.016827353377522246	0.02253533882684211	0.03142860214624768	0.04711929236946384	0.0413079719487143	0.05927970888270583	0.0
25	66	0.16966437273783894	0.00838654570204291	0.007449436085271115	0.011068093348297258	0.015048797760058779	0.01731838846800115	0.025034768595474953	0.03010753460555123	0.027315127827144285	0.027935680345997246	0.0
26	31	0.15509152745903657	0.009440226287463886	0.0073389999447350425	0.009536802405110657	0.011599092956585393	0.012880204927585251	0.018224130549316545	0.021503135634639153	0.02380169190590528	0.04076724284769536	0.0
27	57	0.19355239011680853	0.007185215228207649	0.005457729324036335	0.008955873756946888	0.013889807182139485	0.019391859428521785	0.02730344776917403	0.033063929042083814	0.03555696394180664	0.042747564443891904	0.0
28	73	0.18754109481039655	0.010885061194631262	0.007345290705754926	0.010969871722512133	0.015999774506502203	0.02022192179691132	0.02935962221205548	0.03625567662010244	0.026609116680054015	0.029894759371872782	0.0
29	65	0.10459412942975624	0.013694212054823681	0.008506077321488741	0.006962139230060551	0.008758922226857981	0.010412705709940961	0.013438532304231424	0.01434843891485574	0.017273882541052787	0.011199219126444379	0.0
30	18	0.14683276628188424	0.008988763416628869	0.005815203342635461	0.00795904651699721	0.010024886268358207	0.013331261690053806	0.020736803484706898	0.02700985222513446	0.027935417632302	0.025031531705067347	0.0
31	24	0.10781184341421363	0.006188665404099616	0.006236334248500894	0.009511837215835414	0.012616844053441927	0.014965166557516077	0.020304192071088183	0.014532643897518396	0.008411046446263499	0.01504511351994961	0.0
32	35	0.23523467263577283	0.027178716213932953	0.01596352362415239	0.016297735385148886	0.01773935929704298	0.019079709235317568	0.029659627564422128	0.033907024199273154	0.028259962944844376	0.04714901417163839	0.0
33	26	0.12979423724418257	0.007813547876605188	0.008174180644377855	0.012849999824129859	0.01698087199160852	0.01759695212405523	0.019871206717051566	0.020948300058645924	0.015120422550625727	0.010438755457082697	0.0
34	80	0.259253194533824	0.008977402874754912	0.007462313427017029	0.011766492251457646	0.01756166689355864	0.02323553062979162	0.03951381667761424	0.04892820081158808	0.038150548142018736	0.06365722282602312	0.0
35	38	0.08312376346355596	0.007504879071962371	0.0031682840066786476	0.004651057099450368	0.006653124799216058	0.009713109868776913	0.013553059022537114	0.01576420139045146	0.013440429814841524	0.008675618389641496	0.0
36	49	0.21009906169603249	0.0056378987266692175	0.004260393009984773	0.007202233331608701	0.010226941663943943	0.014485520114141386	0.02316780003774744	0.03172955787095861	0.03662624395752705	0.07676247298345139	0.0
37	85	0.1946021718103355	0.018190177187904555	0.0132269169805866	0.016269842350780495	0.02090761417684608	0.02407024058247687	0.02844349449101745	0.028333906075797978	0.025120183589939712	0.020039796374985777	0.0
38	48	0.10829779522421393	0.0062007799701848665	0.003772899122319333	0.0058517256052212216	0.00845241124345164	0.011015879029607326	0.017877676533402616	0.022488915425630154	0.020463778062772386	0.01217373023162439	0.0
39	0	0.08744859658064599	0.003551992168611342	0.0014343405241197093	0.002305009752955971	0.003561849664408977	0.005265648819499104	0.009056145943775793	0.01597523347248274	0.022337052089974153	0.023961324144818205	0.0
40	62	0.13060035730587521	0.009079753426684978	0.0075883844867391855	0.011087013213853629	0.015185151220050031	0.01690519225094113	0.021028094836305775	0.016487219144970894	0.013379991034251547	0.019859557692078034	0.0
41	69	0.19542660275787244	0.012637234979166714	0.01172276747761646	0.016327585144958762	0.01885065039310818	0.0195298768568502	0.025211392802773583	0.031755623660771795	0.029191872188481488	0.030199599254145247	0.0
42	90	0.22076523701338274	0.005918081313101498	0.004580265683771374	0.007589114224811566	0.011781718214263274	0.016866410413362523	0.026693261528517247	0.035382896249207096	0.043438251347652335	0.0685152380386958	0.0
43	31	0.2007171423216742	0.0074158165820655195	0.006109830779378211	0.008065599327284251	0.011124689181486423	0.0139657534174221	0.022848373115483607	0.034224630748331895	0.039275032798676446	0.05768741637154576	0.0
44	22	0.19615999156885	0.007968320554454955	0.0045500833336397034	0.0071210970350928035	0.011837177347481083	0.016328334963604516	0.02665660872437278	0.0319194794845322	0.03209180446301259	0.05768708566265939	0.0
45	23	0.0833064959957082	0.0050752889874328385	0.002645935283153868	0.003822282310307322	0.004900033462290935	0.006461562932801413	0.009288335566410892	0.00981971090892975	0.013253458400221279	0.028039888144159905	0.0
46	24	0.03788067841939491	0.005043760183713098	0.0011484260100840086	0.0016936851567477002	0.002458875563943025	0.004050783913327894	0.006236853170114453	0.006764930123192224	0.0047123236579531625	0.005771040640319344	0.0
47	25	0.14690237432534994	0.005667351136945798	0.004758395564257381	0.006874508017879503	0.009295599929109846	0.011333431926468074	0.01678374149368926	0.02226545849796289	0.02625405362736616	0.043669834131671026	0.0
48	44	0.19196648302235525	0.013295744532881033	0.010666797417002785	0.015235927362736889	0.02091307618084333	0.023953379635458964	0.026597811990024596	0.02392125122027548	0.020114514129558815	0.03726798055357335	0.0
49	92	0.23469952996672683	0.012964493274744873	0.010067478254074762	0.014801138507367185	0.022051928504481958	0.02647775646769448	0.03343589037391769	0.0326499761964822	0.029020023294008677	0.05323084509395504	0.0
50	12	0.23000256907928912	0.01141473001157462	0.008236987350645882	0.009858183789475707	0.011760540558313711	0.013643964880964629	0.020557490681280707	0.03067735581601017	0.03579412581288316	0.08805919017814054	0.0
51	15	0.17735397795270952	0.014001285960395599	0.007931270976543909	0.007625949002866436	0.008334331580781213	0.010541828320882605	0.017886020338165578	0.03423243954688203	0.03898020748712369	0.037820644739068474	0.0
52	40	0.2519766603210777	0.01490506879558998	0.012949063140359294	0.01949044811095164	0.02734789415581186	0.030263598811341642	0.03413429428907397	0.027561520130119137	0.023633288921148486	0.06169148396668166	0.0
53	19	0.14621952773294847	0.017869930816351177	0.010735998023858398	0.013384710113053724	0.0145331989975769	0.0153950896152923	0.019700345755904423	0.015448864884429703	0.013976996740298769	0.025174392786183067	0.0
54	64	0.14640575698274738	0.004157616584071295	0.002541948440448189	0.004734291784514098	0.007830412279761412	0.011189390088293697	0.01797967758161194	0.02252798508086006	0.02233215201567408	0.05311228312751261	0.0
55	41	0.09241976326772297	0.00451353896852966	0.0030231593149466444	0.005323310309137479	0.008276741485578167	0.008995544558097437	0.010249137561118081	0.012834060947513114	0.015558331007479338	0.02364593911532304	0.0
56	53	0.2108858037060089	0.009866634976936055	0.0077098019079588995	0.011407385469304152	0.015905085848787973	0.020744357768420846	0.029390385940902305	0.033126902143691496	0.030588354607268824	0.05214689504273835	0.0
57	13	0.14044257228316961	0.025902787697151312	0.008727288925168672	0.007441572220132912	0.007170128936273636	0.0072279628305673745	0.008828965381155813	0.012230546768138298	0.01830542108369728	0.04460789844088432	0.0
58	23	0.1156006955911516	0.005758533899134932	0.005528278079433906	0.012430170802835698	0.019514568483480002	0.01955438482813616	0.017327453137415957	0.015320242584070304	0.011618062560043791	0.008549001216600844	0.0
59	43	0.09460475604637397	0.005698480146134805	0.0028506066519851272	0.00464862826789409	0.0069208901908188805	0.011009390184290485	0.01831177795380199	0.019319393257265803	0.02175730823439753	0.004088281159785266	0.0
60	11	0.10403405722689027	0.013328570662923409	0.007087941292669504	0.006139916717703047	0.0060227509761256025	0.0066791972549608385	0.009291865488740688	0.012553212877776864	0.017644903010722822	0.0252856989452675	0.0
61	33	0.15606041408202892	0.006013508562812215	0.004965273351458573	0.007522021282218461	0.01018953834767716	0.012517181010270217	0.020960963086024957	0.032186759451276435	0.027335162617042205	0.034370006373248684	0.0
62	42	0.15169119706411996	0.02184387074725537	0.01943858928424597	0.02142128837365396	0.0198780366561396	0.015250986653357433	0.014300808413131	0.012500945024516156	0.012021249848176362	0.015035422063644114	0.0
63	40	0.1089985244201892	0.005772183571642384	0.0029973634537686956	0.004766627226788756	0.006891401324763964	0.00940031882343566	0.014415076671258121	0.020184519259215005	0.019633760811667525	0.024937273277649094	0.0
64	82	0.1717110799790137	0.007886366088322723	0.00589187555135756	0.009303533521259167	0.01348183993811692	0.01742433616726244	0.0262980673985901	0.033963551143584646	0.032014230595656765	0.025447279574863382	0.0
65	5	0.16168945583850097	0.0193676778212582	0.012725313789236144	0.013656646335226882	0.012509081906921165	0.010528440050742029	0.013005012125190316	0.01558853631253731	0.01795351819165196	0.04635522930573696	0.0
66	47	0.142862471979887	0.005577876924766462	0.004778410784001709	0.008222390633172576	0.012307823364393199	0.015523608353473318	0.023649994465237897	0.02540308099002323	0.020819684920952708	0.02657960154386592	0.0
67	35	0.1947094092236571	0.019734889072447123	0.009154318553902148	0.008572777281855817	0.008563957193410469	0.009118682835408003	0.013143199558337704	0.020770005090271465	0.03815272121843905	0.06749885841958532	0.0
68	40	0.14195266805751308	0.009527046926747641	0.0051781973161398745	0.006234799250697703	0.007632107196943804	0.010021970765652775	0.014436943356796354	0.01815492008171017	0.02294967396733067	0.04781700919549409	0.0
69	14	0.06402034799050425	0.005648671819397753	0.0015392118674589597	0.002077370299076974	0.00308448729310711	0.0053546563941621935	0.008877024195486012	0.010582387941478278	0.012112447820945386	0.01474409035939158	0.0
70	89	0.20362749387762036	0.013079022077427012	0.011524990420160164	0.01733843776541082	0.022624126947866537	0.024835069238833773	0.030720098871725637	0.027596612062703495	0.02550330367592224	0.030405832817570665	0.0
71	39	0.08816708717219987	0.005160856079744921	0.0019487777739410194	0.003096872280799372	0.004499982237458062	0.00656638349432607	0.010922451067963607	0.014149052646432188	0.01784813356585426	0.023974578025680364	0.0
72	19	0.22697799815903386	0.005865120344485936	0.0042146287775715234	0.008739237845326936	0.01618313672077229	0.023321721176963357	0.03413143092676983	0.03630921348296452	0.04373910725001193	0.05447440163416755	0.0
73	58	0.17672254093900996	0.008665278090463923	0.006128600174665686	0.00966745052512543	0.013995924358527576	0.0161624268712106	0.022624556144186146	0.028420195679079142	0.028260943468558924	0.04279716562719253	0.0
74	31	0.11209837791817431	0.00776921792469502	0.004653353538931916	0.005535802037348591	0.007365738036359544	0.008820143233903668	0.01262580970154134	0.01576990032573227	0.016835914902362227	0.03272249821729972	0.0
75	37	0.0865355598342503	0.008967227524749266	0.0032685254891848866	0.003368611786233119	0.004022331932632993	0.005520557694777784	0.009010003128170272	0.012788486099288524	0.02099226236161853	0.018597553817594932	0.0
76	17	0.09451064357210504	0.010213051493837326	0.003626448978531282	0.0036277287742589254	0.004561307578776713	0.006262679403663866	0.009022953211093568	0.011103266984528553	0.016922010838781323	0.029171196308633483	0.0
77	7	0.14712945433056776	0.006761015640493359	0.0037189590387227463	0.004880329991062956	0.007421202593195901	0.010567915882561415	0.019246011285748817	0.030923044549767603	0.03236763057363926	0.0312433447753757	0.0
78	52	0.11033468054534123	0.0071178344865278475	0.004046220856189036	0.006043412057446109	0.009289951176629598	0.011614348696244212	0.014018686150100962	0.015472938355401904	0.01587507728393674	0.026856211482864843	0.0
79	27	0.1045717071897205	0.005312599666902449	0.0037115004808549786	0.005458851674608562	0.007748768841566318	0.010564131141788873	0.01617610027499519	0.018151395523259183	0.01815165436438886	0.019296705221356084	0.0
80	43	0.16376317910239	0.013184101981243354	0.011662464136582987	0.01727132711426724	0.0223048725349105	0.021078213331360198	0.02059377668096294	0.01506355434959488	0.01606802769999515	0.02653684127347275	0.0
81	78	0.09470216672796965	0.013396778565548526	0.007498577333017238	0.008209659868006753	0.009129358113483496	0.00944626146196541	0.010768609556885415	0.013598649551774727	0.01703251538367265	0.005621756893615438	0.0
82	17	0.10758272658588511	0.0042959543827352994	0.0017407088818085863	0.0030555365875820366	0.00550645710035132	0.009252620551162494	0.01542742634646976	0.017795446265224647	0.019864627917116514	0.03064394855343444	0.0
83	14	0.11764956821963049	0.0048444495533331786	0.0014049787497515036	0.0022630256109683346	0.0037684827126269428	0.006003075347882709	0.009292581379290062	0.013499352088804453	0.02277729597270704	0.05379632680426626	0.0
84	64	0.14060301264209507	0.007833451656283649	0.005221143063590803	0.009804597407409545	0.01532247290477248	0.021277847570690577	0.03538274183536803	0.024612923702562448	0.012235769168793178	0.008912065332624368	0.0
85	0	0.15787082560151677	0.010880398673873306	0.005900240485159721	0.006833880713935606	0.008540413910935345	0.010487508664564726	0.014375486787023141	0.01915247438524721	0.025731508393435354	0.055968913587342364	0.0
86	73	0.21279723985860516	0.017255583866945548	0.013207100598714357	0.017499848595730345	0.023069015476841148	0.026603348805944546	0.03125218535592184	0.027243728248183594	0.021105747572561284	0.03556068133776251	0.0
87	12	0.052267508402075766	0.006508683224904558	0.00287942501115801	0.003558707275166018	0.004009617714281259	0.004870007652675494	0.006748513836281363	0.006731026611489499	0.007588574180622349	0.009372952895497211	0.0
88	56	0.18251700837169216	0.005816550529088441	0.003983534191602996	0.006561351576163837	0.01099364225257362	0.015597375016921433	0.020324957644655143	0.026611736379802534	0.030459894283489115	0.06216796649739505	0.0
89	12	0.10179602055181128	0.008686520937780523	0.002916169803113443	0.003653791018520096	0.004625034290692457	0.006755200515433499	0.011517003796339931	0.016278813198506548	0.017137561456323246	0.030225925535101533	0.0
90	72	0.17987033035721675	0.011205690136835393	0.010407750048557712	0.01566387225559872	0.023333454968608718	0.026789289053816265	0.02802521954075956	0.021420463040241016	0.017654820850400196	0.025369770462399174	0.0
91	3	0.019590478396491168	0.004770736261802221	0.0006651387814763431	0.0012133349496793028	0.0017733556265025097	0.003154743374748469	0.003800812732928244	0.001498699836522519	0.0009982249884684905	0.001715431844363069	0.0
92	40	0.18325733725618462	0.009291473353699481	0.00970530905211137	0.018726007118722188	0.026419073704759988	0.02440747970843936	0.03068657292447971	0.02562882080383174	0.016857287364673512	0.02153531322546727	0.0
93	31	0.1591408612894564	0.007114880351194152	0.0037611294877861502	0.007576462394487585	0.013483301918530439	0.020459911711512097	0.03184238158536131	0.027764832902462323	0.01814216218195732	0.02899579875616501	0.0
94	36	0.18583096018001952	0.008501347730192975	0.006432226533988654	0.009544346744948445	0.012687492160868907	0.01543263034422027	0.017713155205556212	0.023112403632173276	0.0346026541168959	0.05780470371117488	0.0
95	71	0.2011772491473972	0.013495408938827624	0.011040551062876042	0.015189605074939778	0.01967713565250764	0.021968260453774726	0.02790484265901718	0.03353070515206806	0.029575509713981145	0.028795230439404983	0.0
96	56	0.23154761088250148	0.026930378210573314	0.01579626905182966	0.016342792182795374	0.01884239966548821	0.023110457861141537	0.03331256986585897	0.034386621750839716	0.024692908031233946	0.03813321426274076	0.0
97	70	0.2066879265145839	0.015612277215319003	0.013865936044068494	0.01845001697840243	0.026082849707889218	0.032927742452961276	0.038676785202697524	0.03375478302404402	0.012774804607162866	0.01454273128203903	0.0
98	30	0.0917679325167036	0.004935850084507813	0.0019331256719907776	0.0031355477537447036	0.004396417387747506	0.006081823486542289	0.009202603465422482	0.015128789309591117	0.020031918727568186	0.026921856629588715	0.0
99	12	0.07621643048652925	0.009359179120464299	0.0040767327279926996	0.005765034718103195	0.006835045257530849	0.007796257560787791	0.01045972138685163	0.010870305710722573	0.013679077997449298	0.007375076006626905	0.0
